,N1,N10,N11,N12,N13,N14,N15,N16,N17,N18,N19,N2,N20,N21,N22,N23,N24,N25,N26,N27,N28,N29,N3,N30,N31,N32,N33,N34,N35,N36,N37,N38,N39,N4,N40,N41,N42,N43,N44,N45,N46,N47,N48,N49,N5,N50,N51,N52,N53,N54,N55,N56,N57,N58,N59,N6,N60,N61,N62,N63,N64,N65,N66,N67,N68,N69,N7,N70,N71,N72,N73,N74,N75,N76,N77,N78,N79,N8,N80,N81,N82,N83,N84,N85,N86,N87,N9
N49,2.111,2.4680000000000004,2.528,2.202,2.059,2.1610000000000005,2.6350000000000002,1.832,3.726000000000001,2.4669999999999996,2.055,2.2300000000000004,0.817,1.616,2.299,2.0020000000000002,5.180000000000001,2.221,2.5000000000000004,4.408,4.667000000000001,1.9350000000000003,0.963,1.7160000000000002,2.071,2.9140000000000006,2.3250000000000006,1.7800000000000002,3.1020000000000008,0.659,3.2280000000000006,2.2640000000000002,2.5180000000000002,2.475,1.717,1.592,0.966,2.3300000000000005,0.878,2.571,2.116,2.899,1.991,0,2.39,1.149,2.209,1.65,2.1540000000000004,2.022,2.428,4.024000000000001,1.987,1.6920000000000002,4.829000000000001,6.344000000000001,1.7710000000000001,3.814000000000001,3.356,3.455,3.246000000000001,0.869,2.1460000000000004,2.196,1.369,2.2920000000000003,4.111000000000001,2.377,2.4070000000000005,1.0779999999999998,1.405,2.3750000000000004,1.045,0.379,2.2920000000000003,0.364,2.386,2.2370000000000005,2.5250000000000004,2.645,2.531,0.625,2.0300000000000002,2.443,2.5370000000000004,2.295,2.1020000000000003
N5,0.44699999999999995,0.43200000000000005,1.01,0.188,0.491,1.609,1.097,4.085000000000001,1.9749999999999996,0.274,0.503,0.32,1.573,0.7739999999999999,0.091,0.548,3.4289999999999994,1.552,0.397,2.657,2.916,0.455,3.3529999999999998,0.6739999999999999,0.319,1.1629999999999998,0.22999999999999998,0.61,1.3509999999999998,2.1399999999999997,1.4769999999999999,0.20600000000000002,0.446,0.085,1.6540000000000001,1.7790000000000001,3.356,0.579,3.268,2.089,0.857,2.417,0.732,2.3899999999999997,0,2.4290000000000003,0.353,4.04,0.411,4.412,0.9430000000000001,2.2729999999999997,1.3840000000000001,2.9720000000000004,3.078,4.593,0.65,2.0629999999999997,2.8739999999999997,2.973,1.4949999999999997,2.3499999999999996,0.404,0.361,3.7589999999999995,0.26799999999999996,2.36,0.184,0.306,2.7399999999999998,3.7949999999999995,0.34299999999999997,2.053,2.041,0.428,2.026,0.522,0.486,0.453,0.255,0.433,3.0149999999999997,1.548,4.833,0.448,0.102,1.461
N50,2.173,2.3369999999999997,1.586,2.4199999999999995,2.225,1.012,1.693,1.6560000000000001,3.208,2.492999999999999,2.117,2.2939999999999996,1.057,1.8559999999999999,2.5169999999999995,2.17,4.662,1.279,2.372,3.8900000000000006,3.963,2.175,2.112,1.956,2.311,2.396,2.1989999999999994,2.02,2.584,0.49,2.71,2.504,2.758,2.508999999999999,1.1280000000000001,1.0030000000000001,2.115,2.194,2.027,1.4220000000000002,2.356,1.7500000000000002,2.231,1.149,2.4289999999999994,0,2.0759999999999996,2.7300000000000004,2.018,3.1020000000000003,1.486,3.5060000000000002,1.045,0.543,4.311,5.8260000000000005,2.011,3.2960000000000003,2.2070000000000003,2.306,2.728,0.28,2.3069999999999995,2.2569999999999997,2.119,2.1609999999999996,3.5930000000000004,2.402999999999999,2.2809999999999993,2.2239999999999998,2.083,2.2439999999999998,2.191,1.525,2.159,1.51,2.251,2.101,2.765,2.6839999999999993,2.771,1.774,0.881,3.592,2.777,2.3269999999999995,1.16
N51,0.098,0.261,0.665,0.344,0.15,1.264,0.752,3.732,1.63,0.41700000000000004,0.154,0.218,1.392,0.593,0.44099999999999995,0.207,3.0839999999999996,1.207,0.29600000000000004,2.3120000000000003,2.571,0.306,3.172,0.493,0.442,0.818,0.123,0.46099999999999997,1.006,1.9589999999999999,1.1320000000000001,0.5559999999999999,0.799,0.433,1.3010000000000002,1.4260000000000002,3.1750000000000003,0.23399999999999999,3.087,1.7360000000000002,1.093,2.064,0.968,2.209,0.353,2.076,0,3.8590000000000004,0.058,4.231000000000001,0.5900000000000001,1.928,1.0310000000000001,2.619,2.733,4.247999999999999,0.438,1.718,2.521,2.62,1.15,2.149,0.23099999999999998,0.181,3.5780000000000003,0.085,2.015,0.327,0.20500000000000002,2.5589999999999997,3.6140000000000003,0.168,2.2889999999999997,1.8599999999999999,0.083,1.845,0.177,0.14100000000000001,0.806,0.608,0.786,2.834,1.195,4.652,0.801,0.251,1.116
N52,3.7609999999999997,4.117999999999999,4.178,3.8519999999999994,3.7089999999999996,3.742000000000001,4.285,1.074,5.3759999999999994,4.116999999999999,3.7049999999999996,3.88,2.4669999999999996,3.2659999999999996,3.9489999999999994,3.6519999999999997,6.829999999999999,3.8710000000000004,4.15,6.057999999999999,6.069000000000001,3.5849999999999995,0.7090000000000001,3.3659999999999997,3.7209999999999996,4.564,3.975,3.4299999999999997,4.752,2.309,4.878,3.9139999999999997,4.167999999999999,4.124999999999999,3.367,3.242,0.684,3.98,0.772,3.5280000000000005,3.7659999999999996,3.8560000000000003,3.6409999999999996,1.65,4.039999999999999,2.7300000000000004,3.8589999999999995,0,3.804,0.372,4.078,5.6739999999999995,3.637,2.1870000000000003,6.478999999999999,7.994,3.421,5.4639999999999995,3.588,4.412000000000001,4.896,2.519,3.796,3.8459999999999996,0.611,3.9419999999999997,5.760999999999999,4.026999999999999,4.057,1.712,0.647,4.0249999999999995,2.695,2.029,3.9419999999999997,2.014,4.036,3.887,4.174999999999999,4.294999999999999,4.180999999999999,1.025,3.6110000000000007,1.4140000000000001,4.1869999999999985,3.9449999999999994,3.7520000000000002
N53,0.155,0.31900000000000006,0.607,0.402,0.207,1.206,0.694,3.674,1.5719999999999998,0.475,0.099,0.276,1.3370000000000002,0.538,0.499,0.152,3.026,1.149,0.3540000000000001,2.2539999999999996,2.5129999999999995,0.363,3.1170000000000004,0.438,0.499,0.76,0.18100000000000002,0.423,0.948,1.9040000000000001,1.0739999999999998,0.614,0.8570000000000001,0.491,1.243,1.368,3.1200000000000006,0.176,3.0320000000000005,1.678,1.038,2.006,0.913,2.1540000000000004,0.41100000000000003,2.018,0.058,3.8040000000000007,0,4.176000000000001,0.532,1.8699999999999999,0.9730000000000001,2.561,2.675,4.1899999999999995,0.383,1.6599999999999997,2.4629999999999996,2.562,1.0919999999999999,2.091,0.28900000000000003,0.23900000000000002,3.5230000000000006,0.14300000000000002,1.9569999999999996,0.385,0.263,2.504,3.5590000000000006,0.22600000000000003,2.234,1.8050000000000002,0.14100000000000001,1.7900000000000003,0.23299999999999998,0.083,0.8640000000000001,0.666,0.8440000000000001,2.7790000000000004,1.137,4.597,0.8590000000000001,0.30900000000000005,1.058
N54,4.133,4.49,4.55,4.224,4.081,4.114000000000001,4.657,1.446,5.747999999999999,4.489,4.077,4.252,2.839,3.638,4.321000000000001,4.024,7.201999999999999,4.243,4.521999999999999,6.429999999999999,6.441000000000001,3.957,1.081,3.738,4.093,4.936,4.3469999999999995,3.802,5.124,2.681,5.25,4.286,4.539999999999999,4.497000000000001,3.739,3.614,1.056,4.352,1.1440000000000001,3.9000000000000004,4.138,4.228000000000001,4.013,2.0220000000000002,4.412000000000001,3.1020000000000003,4.231,0.372,4.176,0,4.45,6.045999999999999,4.009,2.559,6.850999999999999,8.366,3.793,5.835999999999999,3.96,4.784000000000001,5.268,2.891,4.168,4.218,0.983,4.314,6.132999999999999,4.399,4.428999999999999,2.0840000000000005,1.019,4.397,3.067,2.4010000000000002,4.314,2.386,4.408,4.259,4.546999999999999,4.667000000000001,4.552999999999999,1.3970000000000002,3.9830000000000005,1.042,4.558999999999998,4.317,4.1240000000000006
N55,0.687,0.851,0.1,0.934,0.7390000000000001,0.6990000000000001,0.20700000000000002,3.142,1.7219999999999998,1.0070000000000001,0.631,0.808,1.8690000000000002,1.07,1.0310000000000001,0.684,3.1759999999999993,0.662,0.886,2.404,2.663,0.8950000000000001,3.391,0.9700000000000001,1.0310000000000001,0.9099999999999999,0.7130000000000001,0.9550000000000001,1.0979999999999999,1.7690000000000001,1.2239999999999998,1.1460000000000001,1.3889999999999998,1.0230000000000001,0.7110000000000001,0.8360000000000001,3.394,0.708,3.306,1.146,1.57,1.474,1.445,2.428,0.9430000000000001,1.486,0.5900000000000001,4.078,0.532,4.45,0,2.0199999999999996,0.441,2.029,2.8249999999999997,4.34,0.915,1.8099999999999996,1.931,2.0300000000000002,1.2419999999999998,1.5590000000000002,0.8210000000000001,0.771,3.605,0.675,2.1069999999999998,0.917,0.795,3.036,3.569,0.758,2.766,2.337,0.673,2.322,0.765,0.615,1.3959999999999997,1.198,1.376,3.053,0.605,4.871,1.3909999999999998,0.8410000000000001,0.551
N56,2.025,1.841,1.9200000000000002,2.264,2.077,2.519,1.8130000000000002,5.162000000000001,0.298,1.9989999999999999,1.9689999999999999,2.144,3.207,2.408,2.3609999999999998,2.022,1.156,2.2680000000000002,1.876,1.138,1.3969999999999998,2.233,4.987,2.308,2.369,1.11,2.049,2.2929999999999997,0.922,3.774,0.798,2.476,2.7189999999999994,2.195,2.731,2.856,4.99,1.694,4.902,3.166,2.908,3.4939999999999998,2.783,4.024,2.2729999999999997,3.5060000000000002,1.928,5.674,1.8699999999999999,6.046,2.02,0,2.461,4.049,1.559,2.916,2.2529999999999997,0.544,3.9509999999999996,3.054,0.778,3.5789999999999997,2.159,2.109,5.393,2.013,0.841,2.089,1.9669999999999999,4.374,5.428999999999999,1.93,4.104,3.675,1.845,3.6599999999999997,1.751,1.787,2.7259999999999995,2.5279999999999996,2.7059999999999995,4.649,2.625,6.4670000000000005,2.7209999999999996,2.171,2.371
N57,1.1280000000000001,1.292,0.541,1.375,1.1800000000000002,0.263,0.648,2.701,2.163,1.4480000000000002,1.072,1.249,1.8949999999999998,1.5110000000000001,1.472,1.125,3.617,0.23399999999999999,1.327,2.845,3.104,1.336,2.95,1.411,1.472,1.351,1.1540000000000001,1.3960000000000001,1.539,1.3279999999999998,1.665,1.587,1.83,1.4640000000000002,0.27,0.395,2.9530000000000003,1.149,2.865,0.7050000000000001,2.011,1.0330000000000001,1.8860000000000001,1.9869999999999999,1.3840000000000001,1.045,1.0310000000000001,3.6370000000000005,0.9730000000000001,4.009,0.441,2.461,0,1.588,3.266,4.781,1.356,2.251,1.4900000000000002,1.5890000000000002,1.6829999999999998,1.1179999999999999,1.2620000000000002,1.2120000000000002,3.164,1.116,2.548,1.358,1.236,3.062,3.128,1.199,3.029,2.363,1.114,2.348,1.206,1.056,1.837,1.6390000000000002,1.8170000000000002,2.612,0.164,4.43,1.832,1.282,0.115
N58,2.716,2.88,2.129,2.9629999999999996,2.7680000000000002,1.555,2.236,1.113,3.7510000000000003,3.035999999999999,2.66,2.8369999999999997,1.6,2.399,3.0599999999999996,2.713,5.205,1.8219999999999998,2.915,4.141,3.882,2.718,2.6550000000000002,2.499,2.854,2.939,2.7419999999999995,2.563,3.1270000000000002,1.0330000000000001,3.253,3.047,3.301,3.051999999999999,1.671,1.546,2.6580000000000004,2.737,2.5700000000000003,1.341,2.899,1.669,2.774,1.6920000000000002,2.9719999999999995,0.543,2.6189999999999998,2.1870000000000003,2.561,2.559,2.029,4.049,1.5879999999999999,0,4.547000000000001,6.369,2.5540000000000003,3.8390000000000004,2.126,2.225,3.2710000000000004,0.8230000000000001,2.8499999999999996,2.8,1.576,2.7039999999999997,4.136,2.9459999999999993,2.8239999999999994,2.767,1.54,2.787,2.734,2.068,2.702,2.053,2.794,2.644,3.3080000000000003,3.2269999999999994,3.314,2.317,1.424,3.601,3.3200000000000003,2.8699999999999997,1.7029999999999998
N59,2.83,2.6459999999999995,2.7249999999999996,3.068999999999999,2.882,3.324,2.6179999999999994,5.66,1.857,2.8039999999999994,2.774,2.9489999999999994,4.0120000000000005,3.213,3.165999999999999,2.827,2.02,3.0729999999999995,2.6809999999999996,0.924,0.665,3.0380000000000003,5.792000000000001,3.113,3.1740000000000004,1.9149999999999996,2.853999999999999,3.098,1.7269999999999996,4.579000000000001,1.6029999999999998,3.2809999999999993,3.5239999999999987,2.999999999999999,3.5359999999999996,3.6609999999999996,5.795000000000001,2.4989999999999997,5.707000000000001,3.206,3.713,2.878,3.588,4.829000000000001,3.077999999999999,4.311,2.7329999999999997,6.479000000000001,2.675,6.851000000000001,2.8249999999999997,1.559,3.2659999999999996,4.547,0,4.475,3.058,1.015,3.335,2.322,1.5829999999999997,4.3839999999999995,2.9639999999999995,2.9139999999999997,6.122999999999999,2.8179999999999996,0.718,2.8939999999999992,2.7719999999999994,5.179,6.087,2.7349999999999994,4.909,4.48,2.6499999999999995,4.465000000000001,2.5559999999999996,2.5919999999999996,3.530999999999999,3.332999999999999,3.510999999999999,5.454000000000001,3.4299999999999997,7.272,3.525999999999999,2.975999999999999,3.1759999999999997
N6,4.345000000000001,4.1610000000000005,4.24,4.584,4.397,4.8389999999999995,4.133,7.481999999999999,2.618,4.319000000000001,4.289000000000001,4.4639999999999995,5.527,4.728,4.681,4.3420000000000005,2.88,4.588,4.196000000000001,4.054,4.313000000000001,4.553,7.307,4.628,4.689,3.43,4.369,4.613,3.242,6.094,3.118,4.796,5.039,4.515,5.051,5.176,7.3100000000000005,4.014,7.222,5.486,5.228,5.814,5.103,6.344,4.593,5.826,4.248,7.994000000000001,4.19,8.366000000000001,4.34,2.916,4.781,6.369,4.475,0,4.573,3.46,6.271,5.970000000000001,3.098,5.899,4.479,4.429,7.713,4.333,3.757,4.409,4.287,6.694,7.749,4.25,6.4239999999999995,5.995,4.165,5.98,4.071000000000001,4.107,5.045999999999999,4.848,5.026,6.969,4.944999999999999,8.787,5.0409999999999995,4.491,4.691
N60,0.34,0.697,0.99,0.462,0.28800000000000003,1.589,1.077,3.6029999999999998,1.9549999999999998,0.727,0.28400000000000003,0.459,0.9540000000000001,0.155,0.559,0.231,3.409,1.532,0.729,2.637,2.896,0.195,2.734,0.055,0.331,1.143,0.554,0.04,1.331,1.521,1.4569999999999999,0.524,0.778,0.735,1.6260000000000001,1.7510000000000001,2.737,0.559,2.649,2.061,0.655,2.389,0.53,1.771,0.65,2.011,0.43800000000000006,3.4210000000000003,0.383,3.793,0.915,2.2529999999999997,1.356,2.5540000000000003,3.058,4.5729999999999995,0,2.0429999999999997,2.8459999999999996,2.945,1.4749999999999999,1.7309999999999999,0.375,0.425,3.1399999999999997,0.521,2.34,0.637,0.636,2.121,3.1759999999999997,0.604,1.851,1.422,0.521,1.407,0.615,0.466,0.785,0.905,0.791,2.396,1.52,4.214,0.797,0.555,1.441
N61,1.815,1.631,1.7099999999999997,2.0540000000000003,1.867,2.3089999999999997,1.6029999999999998,4.952,0.8420000000000001,1.789,1.759,1.934,2.997,2.198,2.1510000000000002,1.8119999999999998,1.7,2.058,1.666,0.594,0.853,2.023,4.777,2.098,2.1590000000000003,0.8999999999999999,1.839,2.0829999999999997,0.712,3.564,0.588,2.2660000000000005,2.509,1.985,2.521,2.646,4.78,1.484,4.692,2.956,2.698,3.066,2.573,3.8139999999999996,2.063,3.2960000000000003,1.718,5.464,1.66,5.836,1.8099999999999998,0.544,2.251,3.8390000000000004,1.015,3.46,2.0429999999999997,0,3.5229999999999997,2.51,0.568,3.3689999999999998,1.949,1.899,5.183,1.803,0.297,1.879,1.757,4.164,5.218999999999999,1.72,3.894,3.465,1.635,3.4499999999999997,1.541,1.577,2.516,2.318,2.496,4.439,2.415,6.257,2.511,1.961,2.1609999999999996
N62,2.6180000000000003,2.782,2.031,2.8649999999999998,2.6700000000000004,1.457,2.1380000000000003,2.514,3.6530000000000005,2.9379999999999993,2.5620000000000003,2.739,3.2640000000000002,3.0010000000000003,2.9619999999999997,2.615,5.107,1.724,2.817,2.929,2.67,2.8260000000000005,4.059,2.9010000000000002,2.9620000000000006,2.841,2.6439999999999997,2.886,3.0290000000000004,2.697,3.1550000000000002,3.077,3.3199999999999994,2.9539999999999993,1.76,1.885,4.062,2.6390000000000002,3.974,0.785,3.5010000000000003,0.457,3.3760000000000003,3.356,2.8739999999999997,2.207,2.521,3.588,2.463,3.96,1.931,3.9510000000000005,1.49,2.126,3.335,6.271000000000001,2.846,3.523,0,1.0130000000000001,3.1730000000000005,2.487,2.752,2.702,2.977,2.606,3.226,2.8479999999999994,2.7259999999999995,4.408,2.941,2.689,4.398000000000001,3.732,2.604,3.717,2.696,2.5460000000000003,3.3269999999999995,3.1289999999999996,3.3069999999999995,3.721,1.326,5.002,3.3219999999999996,2.772,1.605
N63,2.7170000000000005,2.8810000000000002,2.1300000000000003,2.964,2.7690000000000006,1.5560000000000003,2.2370000000000005,3.338,3.3520000000000003,3.0369999999999995,2.6610000000000005,2.838,3.3630000000000004,3.1000000000000005,3.061,2.7140000000000004,4.21,1.8230000000000002,2.9160000000000004,1.916,1.657,2.9250000000000007,4.418,3.0000000000000004,3.061000000000001,2.9400000000000004,2.743,2.9850000000000003,3.1280000000000006,2.7960000000000003,3.0980000000000003,3.176,3.4189999999999996,3.0529999999999995,1.8590000000000002,1.9840000000000002,4.421,2.7380000000000004,4.333,0.8840000000000001,3.6000000000000005,0.556,3.4750000000000005,3.455,2.973,2.306,2.62,4.412,2.5620000000000003,4.784,2.0300000000000002,3.0540000000000003,1.5890000000000002,2.225,2.322,5.970000000000001,2.9450000000000003,2.5100000000000002,1.0130000000000001,0,3.0780000000000003,2.5860000000000003,2.851,2.801,3.801,2.705,2.213,2.9469999999999996,2.8249999999999997,4.53,3.765,2.7880000000000003,4.497000000000001,3.8310000000000004,2.7030000000000003,3.8160000000000003,2.7950000000000004,2.6450000000000005,3.4259999999999997,3.2279999999999998,3.4059999999999997,4.08,1.4250000000000003,5.826,3.421,2.871,1.7040000000000002
N64,1.2469999999999999,1.063,1.142,1.486,1.299,1.7409999999999999,1.035,4.384,0.48,1.2209999999999999,1.1909999999999998,1.3659999999999999,2.429,1.63,1.583,1.2439999999999998,1.934,1.49,1.0979999999999999,1.162,1.4209999999999998,1.4549999999999998,4.209,1.5299999999999998,1.5909999999999997,0.33199999999999996,1.271,1.515,0.144,2.9959999999999996,0.02,1.698,1.9409999999999998,1.417,1.953,2.0780000000000003,4.212,0.9159999999999999,4.124,2.388,2.13,2.7159999999999997,2.005,3.2459999999999996,1.495,2.7279999999999998,1.15,4.896,1.0919999999999999,5.268,1.242,0.778,1.683,3.271,1.583,3.098,1.4749999999999999,0.568,3.1729999999999996,3.078,0,2.801,1.381,1.331,4.614999999999999,1.2349999999999999,0.865,1.311,1.1889999999999998,3.5959999999999996,4.650999999999999,1.152,3.3259999999999996,2.897,1.067,2.8819999999999997,0.973,1.009,1.9479999999999997,1.75,1.928,3.8709999999999996,1.847,5.689,1.9429999999999998,1.393,1.593
N65,2.071,2.41,1.659,2.162,2.019,1.292,1.766,1.936,3.281,2.4269999999999996,2.015,2.1900000000000004,0.7769999999999999,1.576,2.259,1.9620000000000002,4.735,1.3519999999999999,2.4450000000000003,3.9630000000000005,4.222,1.8950000000000002,1.8319999999999999,1.6760000000000002,2.031,2.469,2.272,1.7400000000000002,2.657,0.21,2.783,2.224,2.478,2.435,0.848,0.723,1.835,2.2670000000000003,1.7469999999999999,1.702,2.076,2.03,1.951,0.869,2.35,0.28,2.149,2.519,2.091,2.891,1.559,3.579,1.1179999999999999,0.8230000000000001,4.384,5.899,1.731,3.369,2.4869999999999997,2.586,2.801,0,2.1060000000000003,2.156,2.238,2.234,3.6660000000000004,2.3369999999999997,2.3539999999999996,1.944,2.274,2.317,1.911,1.2449999999999999,2.232,1.23,2.3240000000000003,2.1740000000000004,2.4850000000000003,2.605,2.491,1.494,1.161,3.312,2.4970000000000003,2.255,1.2329999999999999
N66,0.136,0.32200000000000006,0.8960000000000001,0.21600000000000003,0.087,1.495,0.9830000000000001,3.963,1.8609999999999998,0.473,0.192,0.084,1.3290000000000002,0.53,0.31300000000000006,0.144,3.3149999999999995,1.4380000000000002,0.354,2.543,2.802,0.243,3.1090000000000004,0.43,0.34700000000000003,1.049,0.179,0.398,1.2369999999999999,1.8960000000000001,1.363,0.42800000000000005,0.682,0.489,1.532,1.657,3.1120000000000005,0.465,3.0240000000000005,1.967,1.03,2.295,0.905,2.1460000000000004,0.404,2.307,0.23100000000000004,3.7960000000000007,0.28900000000000003,4.168000000000001,0.8210000000000001,2.159,1.262,2.85,2.964,4.478999999999999,0.375,1.9489999999999998,2.752,2.851,1.3809999999999998,2.1060000000000003,0,0.05,3.5150000000000006,0.14600000000000002,2.246,0.383,0.261,2.496,3.5510000000000006,0.22900000000000004,2.226,1.7970000000000002,0.31400000000000006,1.7820000000000003,0.40800000000000003,0.37200000000000005,0.6890000000000001,0.659,0.6950000000000001,2.7710000000000004,1.426,4.589,0.7010000000000001,0.307,1.3470000000000002
N67,0.086,0.272,0.8460000000000001,0.17300000000000001,0.137,1.445,0.933,3.913,1.8109999999999997,0.42799999999999994,0.142,0.041,1.379,0.5800000000000001,0.27,0.194,3.2649999999999997,1.3880000000000001,0.30700000000000005,2.493,2.752,0.29300000000000004,3.1590000000000003,0.48000000000000004,0.30400000000000005,0.9989999999999999,0.134,0.44800000000000006,1.1869999999999998,1.946,1.3129999999999997,0.385,0.639,0.44399999999999995,1.482,1.607,3.1620000000000004,0.415,3.0740000000000003,1.9169999999999998,1.036,2.2449999999999997,0.911,2.196,0.361,2.2569999999999997,0.181,3.8460000000000005,0.239,4.218000000000001,0.771,2.1089999999999995,1.212,2.8,2.9139999999999997,4.428999999999999,0.42500000000000004,1.8989999999999996,2.7019999999999995,2.8009999999999997,1.3309999999999997,2.156,0.05,0,3.5650000000000004,0.096,2.1959999999999997,0.33799999999999997,0.216,2.546,3.6010000000000004,0.179,2.232,1.847,0.264,1.832,0.358,0.322,0.646,0.616,0.652,2.821,1.376,4.639,0.658,0.262,1.2970000000000002
